Prov;Tahun;Y1;Y2;Y3;X1;X2;X3;X4
Sulawesi Utara;2013;69,49;8,5;6,79;790,27; 247,717 ; 172,942 ; 396,810 
Sulawesi Utara;2014;69,96;8,26;7,54;937,68; 294,146 ; 185,072 ; 109,214 
Sulawesi Utara;2015;70,39;8,98;9,03;1.012,95; 317,065 ; 215,838 ; 529,015 
Sulawesi Utara;2016;71,05;8,2;6,18;981,04; 47,074 ; 75,696 ; 32,848 
Sulawesi Utara;2017;71,66;7,9;7,18;1.146,67; 330,253 ; 248,222 ; 1.317,869 
Sulawesi Utara;2018;72,2;7,59;6,61;1.253,80; 327,860 ; 279,205 ; 1.299,003 
Sulawesi Utara;2019;72,99;7,51;6,01;1.286,07; 356,637 ; 529,874 ; 1.429,562 
Sulawesi Utara;2020;72,93;7,78;7,37;1.125,32; 235,329 ; 705,682 ; 1.491,340 
Sulawesi Utara;2021;73,3;7,36;7,06;1.310,53; 885,727 ; 553,489 ; 1.417,112 
Sulawesi Utara;2022;73,81;7,34;6,61;1.464,72; 555,879 ; 548,758 ; 1.073,563 
Sulawesi Utara;2023;74,36;7,38;6,10;1.460,74; 555,879 ; 548,758 ; 1.073,563 
Sulawesi Tengah;2013;65,79;14,32;4,19;662,23; 381,441 ; 233,030 ; 452,293 
Sulawesi Tengah;2014;66,43;13,61;3,68;824,61; 434,861 ; 265,665 ; 515,635 
Sulawesi Tengah;2015;66,76;14,07;4,10;904,94; 481,217 ; 331,631 ; 656,215 
Sulawesi Tengah;2016;67,47;14,09;3,29;939,09; 618,617 ; 329,191 ; 190,456 
Sulawesi Tengah;2017;68,11;14,22;3,81;958,21; 460,414 ; 381,951 ; 1.286,840 
Sulawesi Tengah;2018;68,88;13,69;3,37;1.016,63; 531,838 ; 424,151 ; 1.243,943 
Sulawesi Tengah;2019;69,5;13,18;3,11;1.090,85; 557,346 ; 503,776 ; 1.392,631 
Sulawesi Tengah;2020;69,55;13,06;3,77;1.122,67; 434,098 ; 523,638 ; 1.677,097 
Sulawesi Tengah;2021;69,79;12,18;3,75;1.494,25; 841,884 ; 519,234 ; 1.576,453 
Sulawesi Tengah;2022;70,28;12,3;3,00;1.559,71; 842,876 ; 520,850 ; 1.588,401 
Sulawesi Tengah;2023;70,95;12,41;2,95;1.719,38; 842,876 ; 520,850 ; 1.588,401 
Sulawesi Selatan;2013;67,92;10,32;5,10;2.560,05; 563,749 ; 575,177 ; 1.371,302 
Sulawesi Selatan;2014;68,49;9,54;5,08;3.029,12; 641,050 ; 654,045 ; 1.559,334 
Sulawesi Selatan;2015;69,15;10,12;5,95;3.270,83; 682,930 ; 686,874 ; 1.870,871 
Sulawesi Selatan;2016;69,76;9,24;4,80;3.449,56; 587,226 ; 328,230 ; 107,925 
