Well,Por,Perm,AI,Brittle,TOC,VR,Prod
1,12.08,2.92,2.8,81.4,1.16,2.31,4165
2,12.38,3.53,3.22,46.17,0.89,1.88,3561
3,14.02,2.59,4.01,72.8,0.89,2.72,4284
4,17.67,6.75,2.63,39.81,1.08,1.88,5098
5,17.52,4.57,3.18,10.94,1.51,1.9,3406
6,14.53,4.81,2.69,53.6,0.94,1.67,4395
7,13.49,3.6,2.93,63.71,0.8,1.85,4104
8,11.58,3.03,3.25,53,0.69,1.93,3496
9,12.52,2.72,2.43,65.77,0.95,1.98,4025
10,13.25,3.94,3.71,66.2,1.14,2.65,4285
11,15.04,4.39,2.22,61.11,1.08,1.77,4691
12,16.19,6.3,2.29,49.1,1.53,1.86,5128
13,16.82,5.42,2.8,66.65,1.17,1.98,5113
14,17.39,4.95,2.55,56.43,1.87,2.19,5546
15,13.83,5.26,2.51,66.22,0.18,1.64,4323
16,11.34,2.72,3.43,58.03,0.57,2.15,3539
17,19.55,8.41,3.08,35.49,1.34,1.95,5425
18,15.58,3.67,2.53,29.43,1.35,1.88,3796
19,14.73,5,3.03,67.42,0.9,1.98,4534
20,12.47,2.53,3.54,48.82,0.9,2.54,3803
21,18.08,5.7,2.38,53.56,1.26,2.09,5778
22,16.32,4.06,2.41,46.78,1.21,1.72,4771
23,12.62,2.39,2.38,15.68,1,1.48,2486
24,10.03,1.88,3.29,37.74,0.38,1.7,2515
25,18.66,5.37,1.39,53.35,1.77,1.71,6046
26,7.27,2.01,3.41,54.56,-0.04,1.68,2351
27,15.78,5,2.55,52.64,1.37,2.04,4971
28,15.73,6.42,3.74,31.9,1.1,2.15,3999
29,12.38,2.18,4.09,31.4,0.72,2.07,2760
30,12.89,2.41,2.9,51.24,0.81,1.97,3825
31,18.48,5.93,2.85,46.89,1.45,2.45,5859
32,14.74,3.1,2.45,36.86,0.92,1.59,3775
33,12.55,3.22,3.43,56.93,0.79,2.27,3907
34,13.58,2.39,2.95,52.16,1.13,2.2,4118
35,11.76,2.94,4.18,61.21,0.43,2.45,3621
36,11.98,3.67,3.17,27.12,0.54,1.69,2718
37,13.56,3.13,3.59,42.96,0.48,1.93,3608
38,16.55,5.7,2.28,63.39,1.33,1.96,5249
39,15.22,3.67,3.52,42.24,1.14,2.26,4239
40,14.54,3.67,2.04,66.27,0.87,1.64,4471
41,14.37,5.93,2.98,47.62,0.97,1.87,4363
